"KRAJ";"ŽADATEL";"KATEGORIE";"PROJEKT";"POPIS";"NÁKLADY";"DOTACE %";"DOTACE";"STRATEGICKÝ"
"Moravskoslezský";"Marlin, s.r.o.";"MSP (0–249)";"PROGRES";"Projekt se zaměřuje na podporu vzdělávání kvalifikované pracovní síly, která je schopna uplatnit se na restruktualizovaném trhu práce. V první fázi se projekt zaměřuje se na výchovu a certifikaci nových kariérových poradců pro žáky, studenty a dospělé. Po";50;"?";"?";"NE"
"Moravskoslezský";"Moravskoslezské energetické centrum, příspěvková organizace";"Kraj a jejich PO vč. agentur";"Centrum veřejných energetiků";"Centrum veřejných energetiků (CVE, síť veřejných energetiků) bude v rámci celého Moravskoslezského kraje (MSK) poskytovat poradenství v oblasti energetiky a čisté mobility pro města, obce, malé a střední podniky (cílové skupiny) s cílem transformace energ";200;"?";"?";"ANO"
"Moravskoslezský";"Úřad práce ČR, krajská pobočka v Ostravě";"Organizační složky státu ";"Podpora adaptability a zaměstnanosti v MSK";"Hlavním aspektem projektu je zvýšení zaměstnanosti a uplatnitelsnosti osob, které přišly o zaměstnání zejména z důvodu strukturální transformace ekonomiky spojené s přechodem k nízkouhlíkové či klimaticky neutrální ekonomice, nebo které jsou z těchto důvo";399,7;"?";"?";"NE"
"Moravskoslezský";"Moravskoslezský kraj";"Kraj a jejich PO vč. agentur";"Technologická a podnikatelská akademie a digitální, inovační a mediální laboratoř (TPA a DIMLab)";"Pro transformaci MSK je nezbytné podpořit zvýšení kvality středního a vysokého školství, zajistit, aby dobře reagovalo na vývoj technických a technologických trendů, popularizovat VaV a prohloubit spolupráci vzdělávacího a firemního sektoru. Cílem projekt";1220;"?";"?";"ANO"
"Moravskoslezský";"Dolní oblast Vítkovice, z.s.";"Veřejně prospěšná činnost (neziskovky)";"Education District";"Education District naplňuje vizi kraje jako chytrého a zeleného regionu, který je atraktivní pro všechny cílové skupiny. Projekt je předpokladem pro úspěšnou transformaci kraje, protože díky novému systému celoživotního a neformálního vzdělávání a demonst";496,3;"?";"?";"ANO"
"Moravskoslezský";"MATERIÁLOVÝ A METALURGICKÝ VÝZKUM s.r.o.";"MSP (0–249)";"CirkArena - Circular Economy R&D Centre";"Cílem projektu je vytvořit novou nezbytnou vědeckou infrastrukturu, výzkumně-vývojové centrum pro cirkulární ekonomiku, kompetenční centrum, v němž budou soustředěny vědecké, výzkumné a vývojové kapacity včetně systému národních referenčních laboratoří pr";2199;"?";"?";"ANO"
"Moravskoslezský";"Moravskoslezský kraj";"Kraj a jejich PO vč. agentur";"Dynamický dopravní dispečink Moravskoslezského kraje";"Účelem projektu je vytvořit systém on-line Dynamického dopravního dispečinku MSK (dále jen ""DDD"") pro řízení, monitorování a diagnostiku dopravy a energetických zdrojů, který bude vybaven call centrem, moderním  datově analytickým centrem (významná nástav";269;"?";"?";"NE"
"Moravskoslezský";"Statutární město Ostrava";"Obce a jejich PO";"Koncertní sál Ostrava";"Projekt je zaměřen na obnovu budovy Domu kultury města Ostravy a přístavbu Koncertního sálu. Objekt byl v minulosti využíván pracujícími v těžkém průmyslu a po uzavření dolů na Ostravsku a útlumu těžkého průmyslu chátrá. Cílem projektu je vytvoření centra";2300;"?";"?";"NE"
"Moravskoslezský";"Statutární město Karviná";"Obce a jejich PO";"Green Urban Farming Academy Karviná";"Předmětem projektu je vybudování unikátního ekosystému na podporu sociální transformace obyvatel Karvinska v duchu GREEN IS NEW BLACK. Projekt zahrnuje unikátní systém technologicky vyspělých hydroponických skleníků, které poskytnou prostor pro zapojení u";204;"?";"?";"NE"
"Moravskoslezský";"Statutární město Frýdek Místek";"Obce a jejich PO";"Osmička F≈M - transformace brownfieldu na multifunkční objekt";"V současnosti nevyužívaný objekt bývalého závodu Slezan 08 ve Frýdku-Místku (původně Přádelna bavlny bratří Neumannů z roku 1890) bude transformován tak, aby získal nové udržitelné využití, jehož funkce se budou navzájem doplňovat a vytvoří tak novou auto";200;"?";"?";"NE"
"Moravskoslezský";"Statutární město Karviná";"Obce a jejich PO";"PED – energeticky plusová čtvrť v Karviné";"Předmětem projektu je vybudování energeticky plusové čtvrti (zkr. PED) v Karviné, která prostřednictvím řady technologických a organizačních inovací dosahuje energeticky plusové bilance a současně nabízí vysoký standard kvality života. Vybrané objekty bud";360,4;"?";"?";"NE"
"Moravskoslezský";"Moravskoslezský kraj";"Kraj a jejich PO vč. agentur";"Černá kostka - Centrum digitalizace, vědy a inovací";"Černá kostka – centrum digitalizace, vědy a inovací svým zaměřením naplňuje vizi přechodu kraje „od coal mining k data mining“. Nové sídlo Moravskoslezské vědecké knihovny v Ostravě nabídne služby moderní vzdělávací instituce, která bude vyvíjet a aplikov";1946;"?";"?";"ANO"
"Moravskoslezský";"WF Group SICAV a.s.";"MSP (0–249)";"Obnova brownfieldů a výstavba edukační kolonády v  historických lázních  Darkov po ukončení těžby černého uhlí";"Cílem projektu je znovuoživení historické léčebny Darkov (HLD), která je výrazně postižena důlní činností a byla odkázána k zániku. Plánované rekonstrukce budov, které jsou brownfieldy a výstavba nové interaktivní  kolonády v místě původní, která padla za";450;"?";"?";"NE"
"Moravskoslezský";"Statutární město Karviná";"Obce a jejich PO";"Nové Staré Město";"V rámci projektu dojde k revitalizaci lokality Staré Město v Karviné. Smyslem projektu je vyrovnání se  s dopady transformace regionu a vytvoření podmínek pro péči o starší i o rodiny s dětmi, zvýšení zaměstnanosti a zamezení odlivu obyvatel z města. Loka";999,9;"?";"?";"NE"
"Moravskoslezský";"TRAFIN OIL a.s.";"MSP (0–249)";"TRAFIN OIL - velkokapacitní závod na zpracování a recyklaci odpadních jedlých olejů";"Jde o vybudování velkokapacitního závodu na zpracování a recyklaci odpadních jedlých olejů a tuků. Díky realizaci projektu dojde k zásadnímu navýšení kapacit podniku žadatele, společnosti TRAFIN OIL a.s. Součástí tohoto investičního projektu je také založ";490,7;"?";"?";"NE"
"Moravskoslezský";"Ivančice property a.s. ";"MSP (0–249)";"Boutique Business Inkubátor Ostravica ";"Vybudování kvalitní inovační infrastruktury zaměřené na zvýšení inovačního potenciálu MSK  prostřednictvím organického propojení oborů kulturních a kreativních průmyslů s již existujícími inovačními kapacitami. Klíčovým aspektem pro naplnění tohoto cíle j";295,3;"?";"?";"NE"
"Moravskoslezský";"TŘINECKÉ ŽELEZÁRNY, a. s.";"VP (250+)";"Tyčová ocel pro ELEKTROMOBILITU";"Podstatou projektu je modernizace technologického zařízení kontijemné tratě v Třineckých železárnách, která zvýší  konkurenceschopnost firmy především v oblasti výroby nezbytných komponentů pro ekologizaci automobilového průmyslu zejména v oblasti rozvoje";3015;"?";"?";"NE"
"Moravskoslezský";"Ostravská univerzita";"Vysoké školy a výzkumné organizace";"Life & Environment Research Center​ Ostrava (LERCO)";"Life&Environment Research Center Ostrava je nově budovaný vědeckovýzkumný hub, který umožní transformaci kraje z „uhelného” na „zdravější a chytřejší” region. Špičkově vybavená facilita a 8 excelentních výzkumných týmů projektu umožní realizaci aktivit v ";1847,3;"?";"?";"ANO"
"Moravskoslezský";"Slezská univerzita v Opavě";"Vysoké školy a výzkumné organizace";"EDEN Karviná - výzkumný a vzdělávací park";"Cílem projektu je podpora obnovy průmyslově poškozené krajiny na území určené pro udržitelné pěstování rostlin, obnovu původních druhů flóry a fauny a návazného využití rekultivované krajiny pro výzkumné, vzdělávací a volnočasové aktivity. Pro tyto účely ";2980;"?";"?";"ANO"
"Moravskoslezský";"GreenIN s.r.o.";"MSP (0–249)";"GreenIN - industriální park Jan-Karel";"Cílem projektu je vybudovat základní zázemí pro nové využití důlního brownfieldu v lokalitě bývalého dolu ČSA. Podstatou řešení je nová infrastruktura pro udržitelné podnikání, rekonstrukce části historického centra důlního areálu, vytvoření ploch pro vol";725;"?";"?";"NE"
"Moravskoslezský";"GreenIN s.r.o.";"MSP (0–249)";"GreenIN - industriální park Lazy";"Projekt se zabývá novým využitím brownfieldu po bývalém dolu Lazy v Orlové. Dobývání na dole Lazy bylo ukončeno v listopadu 2019. Podstatou řešení je nová infrastruktura pro udržitelné podnikání, rekonstrukce části historického centra důlního areálu, vytv";613;"?";"?";"NE"
"Moravskoslezský";"Liberty Ostrava a.s.";"VP (250+)";"Nová studená válcovna pásů";"Projekt zahrnuje výstavbu nové válcovny pásů za studena, ve které bude vytvořeno 239 přímých pracovních míst a očekává se vytvoření cca 1000 dalších pracovních míst v navazujících společnostech. Válcovna za studena  bude dále zpracovávat a zhodnocovat při";6372;"?";"?";"NE"
"Moravskoslezský";"Liberty Ostrava a.s.";"VP (250+)";"ZAŘÍZENÍ PRO SPRÁVU ŠROTU";"Základním projektem pro naplnění vize výroby uhlíkově nízkoemisní oceli v LO v roce 2029 je ""Modernizace ocelárny"" představující výstavbu 2 hybridních pecí k náhradě současných 4 tandemových pecí. Hybridní pec kombinuje možnosti procesu foukání kyslíku a ";803;"?";"?";"NE"
"Moravskoslezský";"Vysoká škola báňská - TUO";"Vysoké školy a výzkumné organizace";"REFRESH";"Projekt REFRESH nabízí nadregionální řešení technologických a společenských výzev v prioritních oblastech obnovitelné energie, environmentálních aplikací, digitalizace v duchu Průmyslu 4.0, dopravy, IT a materiálového výzkumu s výrazným dopadem na hospodá";3994;"?";"?";"ANO"
"Moravskoslezský";"Liberty Ostrava a.s.";"VP (250+)";"Rekultivace VKB 11 a výstavba FVE na jejím území ";"Jádrem projektu je demolice současných objektů velkoprostorové koksárenské baterie VKB 11 spolu s demolicí dalších souvisejících stavebních objektů/zařízení a následná příprava území. Uvolněná významná plocha 108 000 m2 v areálu Liberty Ostrava bude obnov";336,4;"?";"?";"NE"
"Moravskoslezský";"Liberty Ostrava a.s.";"VP (250+)";"Výstavba fotovoltaické elektrárny";"Cílem tohoto projektu je výstavba fotovoltaické elektrárny na vybraných lokalitách LIBERTY OSTRAVA. Vyrobená energie bude využita pro výrobu tzv. zeleného vodíku, který nahradí uhelnou a koksovou vsázku pro vysokou pec a zároveň může být využita pro vlast";2372;"?";"?";"NE"
"Moravskoslezský";"Liberty Ostrava a.s.";"VP (250+)";"CENTRUM PRO TECHNOLOGIE GREEN STEEL ";"Cílem projektu je vznik vzdělávacího Centra pro technologie Green Steel, jehož základ spočívá v modernizaci a rekonstrukci současného střediska. Vzdělávací akademie zahrnuje: vzdělávání a rekvalifikace v oblasti výroby zelené oceli, přeškolování zaměstnan";255,9;"?";"?";"NE"
"Moravskoslezský";"Liberty Ostrava a.s.";"VP (250+)";"Modernizace řídících systémů Válcoven dlouhých výrobků";"Cílem projektu je udržení pracovních míst ve válcovnách profilů a drátů Liberty Ostrava a.s. (LO) zajištěním dalšího provozu kontidrátové válcovny a válcovny hrubých profilů , a to nahrazením  zastaralých řídících systému těchto válcovacích tratí za moder";229,4;"?";"?";"NE"
"Moravskoslezský";"VŠB - TUO";"Vysoké školy a výzkumné organizace";"Gest-Net : Underground lab";"Projekt GEST-NET - Underground Lab je součástí plánu rozvoje VŠB-TUO – SMARAGD. Navazuje na historické zaměření HGF VŠB-TUO s cílem transformace výukových programů a vědecké činnosti na nové obory. Projekt je umístěn na bývalém dole Staříč II a představuj";2001,6;"?";"?";"NE"
"Moravskoslezský";"TŘINECKÉ ŽELEZÁRNY, a. s.";"VP (250+)";"KOLEJNICE PRO 21. STOLETÍ";"Podstatou projektu je realizace technologie tepelného zpracování kolejnic  (projekt TZK), díky níž budou vykazovat vyšší mechanickou odolnost a celkovou  životnost. Tato produktivní investice umožní vyrábět kolejnice potřebných parametrů pro stavby modern";721,7;"?";"?";"NE"
"Moravskoslezský";"Green Gas DPB, a.s. + Technoprojekt, a.s. + Diamo s.p.";"MSP (0–249)";"Centrum pokročilých technologií s využitím čisté energie Staříč a Chlebovice.";"Konverze dvou významných brownfieldů z původní důlní činnosti na novou činnost s pokrokovými technologiemi v rámci výstavboy  centra s důrazem na využívání čisté energie zaměstnávající 800 odborníků s návazující zaměstnaností 700 lidí. Stávající areály do";650;"?";"?";"NE"
"Moravskoslezský";"Tawesco s.r.o.";"VP (250+)";"Transformace TWS v areálu Tatra Kopřivnice";"Předmětem investice je transformace společnosti Tawesco spočívající v zásadní modernizaci, centralizaci výroby, nastartování digitální transformace a ekologizace výroby. Celý transformační projekt tvoří jeden integrovaný strategický projekt, ale zároveň j";2108;"?";"?";"NE"
"Moravskoslezský";"TŘINECKÉ ŽELEZÁRNY, a. s. ";"VP (250+)";"TRÉNINKOVÉ CENTRUM JAVOR";"Třinecké železárny se vydaly na cestu k uhlíkově neutrální ekonomice prostřednictvím projektu Green Werk, který navazuje na strategické záměry rozvoje MSK.  Jeho součástí je vytvoření nových pracovních míst a modifikace těch stávajících s ohledem zejména ";281;"?";"?";"NE"
"Moravskoslezský";"MUSEum+, s.p.o. ";"Veřejně prospěšná činnost (neziskovky)";"MUSEum+. Národní experimentální platforma pro sdílení, digitalizaci a využití sbírek a rozvoj kulturních a kreativních průmyslů. ";"Projekt MUSEum+ vznikl z potřeby přispět k restartu strukturálně postiženého regionu a napravit absenci národní muzejní infrastruktury v Ostravě.  Cílem je vybudování inovativního státního muzea nového typu vyvíjejícího metody práce s využitím moderních t";1999,7;"?";"?";"ANO"
"Moravskoslezský";"Ostravská univerzita";"Vysoké školy a výzkumné organizace";"Podpora učitelství a výzkumu v oblasti vzdělávání v Moravskoslezském kraji (POUČ)";"Záměrem projektu je inovace pregraduální přípravy studentů učitelských programů, která bude spočívat v masivních změnách v koncepci studijních programů s využitím digitálních technologií, virtuální reality a blended learning. Změny budou realizovány s důr";222;"?";"?";"NE"
"Moravskoslezský";"MSIC, a.s.";"Kraj a jejich PO vč. agentur";"T-PARK UPGRADE: modernizace a rozšíření technologického parku";"MSIC provozuje technologický park v Ostravě-Porubě. Jeho kapacity jsou plně obazeny.Řada firem rychle roste.Současně se každým rokem zvyšuje poptávka po kapacitách TP od dalších firem, včetně vývojových center globálních firem.Cílem projektu je (i) rozšíř";1800;"?";"?";"NE"
"Moravskoslezský";"Ostravská univerzita";"Vysoké školy a výzkumné organizace";"City Campus OU lives";"OU City Campus Lives je zaměřen na využití  vznikajícího zázemí sportu a kultury Ostravské univerzity v centru Ostravy pro kulturní a sportovní aktivity určené široké veřejnosti MSK.  Cílem projektu je přispět k oživení centra Ostravy prostřednictvím spor";159,9;"?";"?";"NE"
"Moravskoslezský";"VAE CONTROLS, s. r. o.";"MSP (0–249)";"Výstavba závodu pro recyklaci vysloužilých letadel a využití získaného materiálu";"Hlavním cílem projektu je výstavba závodu na recyklaci vysloužilých letadel a využití získaného materiálu v areálu letiště Ostrava - Mošnov. Projekt vytvoří nová pracovní místa, podpoří opětovné využívání a recyklaci materiálů, svým zaměřením a produkcí p";399;"?";"?";"NE"
"Moravskoslezský";"Veolia Energie ČR, a.s.";"VP (250+)";"Výroba zeleného vodíku ve Frýdku-Místku a Krnově pro využití v dopravě a teplárenství";"Výroba zeleného vodíku ve stávajících teplárnách v Krnově a Frýdku-Místku. ";788;"?";"?";"NE"
"Moravskoslezský";"VŠB – TU Ostrava, Centrum energetických a environmentálních technologii, Výzkumné energetické centrum";"Vysoké školy a výzkumné organizace";"EKOLOGICKÁ STANICE PRO VOZIDLA S ALTERNATIVNÍM POHONEM";"Hlavním cílem projektu je výstavba a provoz ekologické čerpací stanice, která bude v koncepci vodík, rychlé elektro nabíjení a CNG. Hlavní součástí čerpací stanice bude technologie pro výrobu zeleného vodíku elektrolýzou, jeho kompresi, skladování a distr";261,7;"?";"?";"NE"
"Moravskoslezský";"DIAMO, s.p.";"Organizační složky státu ";"Realizace opatření nezbytných pro další využití území na Ostravsko-karvinsku";"Záměrem projektu je realizace činností zajišťujících bezpečnost v území po ukončení dobývání ložiska černého uhlí v ostravsko-karvinském revíru. Jedná se zejména o ochranu povrchu před účinky metanu vystupujícího ze zlikvidovaných dolů. Dále se jedná o če";815;"?";"?";"NE"
"Moravskoslezský";"DIAMO, s.p.";"Organizační složky státu ";"Obnova lokalit po těžbě uhlí - OKR - jih";"Projekt zahrnuje obnovu lokalit po těžbě uhlí (tj. likvidaci dolů a povrchových areálů, a dále sanaci a rekultivaci souvisejících pozemků), která umožní pozdější konverzi lokalit (tj. adaptaci staveb, technologií a pozemků pro jiné využití). Projekt zahrn";735;"?";"?";"NE"
"Moravskoslezský";"DIAMO, s.p.";"Organizační složky státu ";"Obnova lokalit dolu Darkov";"Projekt zahrnuje obnovu lokalit po těžbě uhlí (tj. likvidaci dolů a povrchových areálů, a dále sanaci a rekultivaci souvisejících pozemků), která umožní pozdější konverzi lokalit (tj. adaptaci staveb, technologií a pozemků pro jiné využití). Projekt zahrn";580;"?";"?";"NE"
"Moravskoslezský";"Statutární město Karviná";"Obce a jejich PO";"Community HUB – Identita jako potenciál pohornické krajiny";"Projekt usiluje o vytvoření zázemí pro komunitu a její aktivity participativní revitalizací brownfieldu bývalé konírny, mléčnice a přilehlého území. Udržitelná infr. je postavená na principech New European Bauhaus. Vytvoří platformu pro rozvoj kulturních,";451,5;"?";"?";"NE"
"Moravskoslezský";"Liberty Ostrava a.s.";"VP (250+)";"Výroba a vstřikování H2 do VP";"Evropská unie na cestě ke klimatické neutralitě do roku 2050 bude muset investovat do technologických řešení pro snižování emisí skleníkových plynů. Cílem tohoto projektu je implementovat inovativní technologii, která umožňuje vstřikovat plynný vodík do v";3454,8;"?";"?";"NE"
"Moravskoslezský";"SMOLO a.s";"MSP (0–249)";"Technologie materiálového využití a energetické transformace odpadů";"Projektový záměr firmy SMOLO a.s. spočívá v třídění, úpravě a transformaci celkem 150 až 200 tisíc tun směsného komunálního odpadu, objemného odpadu, některých nebezpečných odpadů a dalších zbytkových či obtížně recyklovatelných odpadů, které obsahují pře";6512;"?";"?";"NE"
