"KRAJ";"ŽADATEL";"KATEGORIE";"PROJEKT";"POPIS";"NÁKLADY";"DOTACE %";"DOTACE";"STRATEGICKÝ"
"Moravskoslezský";"Slezská univerzita v Opavě";"Vysoké školy a výzkumné organizace";"CEPIS -  „Centrum podnikání, profesních a mezinárodních studií“  (Centre for Entrepreneurship, Professional and International Studies).";"Slezská univerzita v Opavě (SLU) a Obchodně podnikatelská fakulta v Karviné (OPF) má ambici vytvořit unikátní prostor a prostředí pro podporu vzdělávání, inovací a podnikání. Vybudováním centra CEPIS dojde k vytvoření zázemí pro podporu inovací a výuku at";619,5;"?";"?";"ANO"
"Moravskoslezský";"PDI a.s.";"MSP (0–249)";"PODOLUPARK Karviná";"Projekt je postaven na principech Smart City, udržitelného stavitelství a moderního řešení odpadového hospodářství, kde je odpad zdrojem. Hlavním inovativním prvkem projektu je technologie plazmového zplyňování uplatňující se v odpadovém hospodářství a vý";7400;"?";"?";"ANO"
"Moravskoslezský";"Sdružení pro POHO Park";"Veřejně prospěšná činnost (neziskovky)";"POHO Park";"Cílem projektu je revitalizace areálu bývalého dolu Gabriela na nové centrum Pohornické krajiny, tzv. kampus. Ten nabídne potřebné zázemí pro návštěvníky nejen samotného kampusu (široká a odborná veřejnost), ale také pro návštěvníky přilehlého kostela sv.";503;"?";"?";"ANO"
"Moravskoslezský";"Veolia Energie ČR, a.s.";"VP (250+)";"Revitalizace odkaliště Elektrárny Třebovice a vybudování rozvojové zóny pro termicky náročné technologie s využitím odpadního tepla";"Projekt bude realizován v blízkém okolí Elektrárny Třebovice (dále ETB) a je zaměřený na komplexní řešení ekologizace technologií energetického zdroje s konečným cílem připravit zónu pro umístění firem, které pro efektivní provoz technologických celků a k";255;"?";"?";"NE"
"Moravskoslezský";"Technoprojekt a.s.";"MSP (0–249)";"GREEN INNOVATION PARK PASKOV";"Vybudování kompletní infrastruktury pro nový inovační park 15ha na místě současného brownfieldu v Paskově, části Oprechtice vč. hybridní elektrárny pro potřebu soběstačnosti. Následně doplnění ekosystému MSK v olasti RIS o nové prostory, přímá vazba na MS";450;"?";"?";"NE"
"Moravskoslezský";"Liberty Ostrava a.s.";"VP (250+)";"Zvýšení kapacity lokální distribuční soustavy v Ostravě";"Cílem projektu je posílení el. příkonu lokální distribuční sítě (LDS) v Ostravě provozované nositelem projektu, a to vybudováním nového vedení zvláště vysokého napětí 400 kV (dále jen „vedení ZVN“) napojeného na přenosovou soustavu ČEPS. Díky tomuto novém";963;"?";"?";"NE"
"Moravskoslezský";"PowRev s.r.o.";"MSP (0–249)";"Energolab - Modernizace a rozvoj rozvodných sítí a energetických zdrojů";"Projekt navrhuje vyvinout a vybudovat nad stávajícími sítěmi infrastrukturu měření, diagnostiky a optimalizace zdrojů, zátěží a akumulace energie za účelem efektivního využití rozvodné soustavy, udržení její stability a spolehlivosti dodávek a současně za";233;"?";"?";"NE"
"Moravskoslezský";"Konsorcium kolem Vysoké školy PRIGO, z.ú.";"Vysoké školy a výzkumné organizace";"Výzkumné a inovační centrum pro spravedlivou transformaci SM Havířova a jeho okolí";"Cílem projektu je v souladu se strategickými dokumenty MSK, ČR i EU vybudovat ve slezské části MSK, konkrétně ve SM Havířově a přilehlých obcích excelentní pracoviště pro výzkum a inovace, které bude začleněno do organizační struktury Vysoké školy PRIGO. ";202,6;"?";"?";"NE"
"Moravskoslezský";"Moravskoslezský pakt zaměstnanosti, z.s.";"Kraj a jejich PO vč. agentur";"TRAUTOM";"Region čelí strukt. změně, ve které probíhá odklon od tradičního průmyslu (těžba uhlí a napojené aktivity) a také transformace důležitých rozvoj. odvětví kraje, jako je automob. průmysl, či celý ekosystém mobility, přispívající k plnění Zelené dohody. Roz";700;"?";"?";"ANO"
"Moravskoslezský";"Moravskoslezský pakt zaměstnanosti, z.s.";"Kraj a jejich PO vč. agentur";"KOMPETENCE PRO 21. STOLETÍ ";"KOMPETENCE PRO 21. STOLETÍ jsou zaměřeny na zvýšení kvalifikace, rekvalifikaci a usnadnění přechodu zaměstnanců či zájemců o zaměstnání z ohrožených profesí na nové kvalitnější uplatnění v rámci či mimo stávající odvětví. Do konce roku 2026 bude podpořeno";500;"?";"?";"ANO"
"Moravskoslezský";"ENERGETIKA TŘINEC, a.s.";"VP (250+)";"Přípojka VVN - Rozvoj lokální distribuční sítě";"Posílení elektrického příkonu lokální distribuční sítě provozované nositelem projektu (LDS ET), a to vybudováním nové distribuční přípojky velmi vysokého napětí 400 kV napojené na přenosovou soustavu ČEPS. Dojde k rozvoji LDS ET z hlediska navýšení kapaci";1500;"?";"?";"NE"
"Moravskoslezský";"Asental Land s.r.o.";"MSP (0–249)";"Rekreační a sportovní zóna Karvinské moře";"Vytvoření rekreačního centra, které by soustřeďovalo rekreační aktivity přímo související s využitím jezera a jeho bezprostředního okolí (přechodné ubytování, plavání, jachting, windsurfing, kitesurfing, rybolov, hudební a kulturní akce), a současně propo";220;"?";"?";"NE"
"Moravskoslezský";"Statutární město Karviná";"Obce a jejich PO";"Smart Park Karviná";"Na katastru Karviné, která dlouhodobě trpí odlivem obyvatel za prací, je řada nepřipravených ploch pro investice. Omezení migrace je podmíněno vytvořením podmínek pro rozvoj podnikání. Cílem projektu je realizace Smart Parku vybaveného potřebnou infrastru";399,4;"?";"?";"NE"
"Moravskoslezský";"ECOCOAL, s.r.o.";"MSP (0–249)";"Využití prostoru bývalého odvalu dolu Šverma";"Využití prostoru bývalého odvalu dolu Šverma pro nový OZE (obnovitelný zdroj energie) doplněný bioplynovou kogenerační jednotkou s využitím tepelné energie. Část elektrické energie pro provoz hydroponického skleníkového hospodářství s klimatizovanými skla";400,5;"?";"?";"NE"
"Moravskoslezský";"Krajské sdružení NS MAS ČR Moravskoslezského kraje";"Veřejně prospěšná činnost (neziskovky)";"Síť komunitně vedených animačních hubů pro spravedlivou transformaci venkovských oblastí Moravskoslezského kraje na klimaticky neutrální ekonomiku (HUB-NET-KOM)";"Smyslem projektu je vybudování funkční poradenské sítě (HUB-NET), která bude animovat venkovská území a naplňovat vytčené cíle v tematických oblastech Transformačního plánu Moravskoslezského kraje. Projekt je zaměřen na iniciaci transformačních procesů, a";108;"?";"?";"NE"
"Moravskoslezský";"Green Gas RE,s.r.o.";"MSP (0–249)";"Green Energy Park Sviadnov";"Příprava území, konverze brownfieldu s  následnou výstavbou výrobních a skladovacích kapacit s důrazem na využívání čisté energie zaměstnávající 150 odborníků. Stávající areál dolu Staříč ve Sviadnově  nabízí možnost využití cca 6 ha území a z toho 4 ha p";350;"?";"?";"NE"
"Moravskoslezský";"Ostravská kreativní s.r.o.";"Veřejně prospěšná činnost (neziskovky)";"Kulturně kreativní infrastruktura Moravskoslezského kraje";"Hlavním cílem projektu je do konce roku 2025 posílit kulturně kreativní (KK) infrastrukturu a pozvednout kulturně kreativní sektor (KKS) na celém území MSK. Výsledkem bude vybudování: A1) 1 KK akcelerátoru v Ostravě-Hrušově, A2) 1 KK inkubátoru v Ostravě,";569,6;"?";"?";"NE"
"Moravskoslezský";"VISTA BONA, a.s.";"MSP (0–249)";"Zábavní a naučný rodinný park Doubrava";"Jedná se o zábavní rodinný park s důrazem na přírodní charakter. Jde o kombinaci dětských herních prvků, naučných stezek a přírodně edukačních prvků. Rovněž zde budou výběhy se zvířaty jak pro pozorování, tak pro přímý kontakt. Součástí dále bude volnočas";210;"?";"?";"NE"
"Moravskoslezský";"SKATLOP a.s.";"VP (250+)";"Revitalizace brownfieldů na závod pro výrobu  lithiových baterií";"Revitalizace areálu brownfieldu bývalé slévárny oceli v Ostravě-Vítkovicích a následná výstavba závodu  na výrobu lithiových baterií. Vyráběné baterie budou využívány pro fotovoltaické elektrárny pro rodinné domky a menší provozovny. Vyráběny budou bateri";500;"?";"?";"NE"
"Karlovarský";"Karlovarský kraj";"Kraj a jejich PO vč. agentur";"Karlovarské inovační centrum (KIC)";"Jedná se o vybudování inovační infrastruktury, jejímž cílem je zvýšení intenzity výzkumných, vývojových a inovačních aktivit v Karlovarském kraji mezi podnikatelskými subjekty, veřejným sektorem a výzkumnými pracovišti. Projekt zahrnuje výstavbu víceúčelo";500;85%;425;"ANO"
"Karlovarský";"Karlovarský kraj";"Kraj a jejich PO vč. agentur";"Kulturní a kreativní odvětví - Krajská kulturní a kreativní kancelář - 4K";"Cílem projektu je zvýšit podnikavost zejména mladých lidí a v oborech, které budou v kraji užitečné, tedy podpořit ekonomickou transformaci kraje. Podpora kreativity zároveň povede ke zvyšování předpokladů dětí a studentů k dalšímu studiu a k rozvoji jeji";186,3;85%;158,355;"ANO"
"Karlovarský";"Město Aš";"Obce a jejich PO";"vl:aštovka";"vl:aštovka je projekt, který je zárodkem budoucí změny v Aši a širokém okolí. Zahrnuje několik úrovní transformace. vl:aštovka kapitálově i lidsky zajistí podporu nového i stávajícího podnikání, podporu zaměstnanosti, lákání a vzdělávání lidí a edukaci dě";194,7;85%;165,495;"ANO"
"Karlovarský";"Karlovarský kraj";"Kraj a jejich PO vč. agentur";"Krajský Business Park Sokolov (KBPS)";"Cílem projektu je vytvořit prostředí a pro-rozvojové předpoklady, které umožní zásadně transformovat centrum Sokolova. Nový multifunkční areál s nadregionálním významem bude svou atraktivitou a přesahem lákat investory, podporovat inovace, rozvíjet ekonom";450;85%;382,5;"ANO"
"Karlovarský";"Karlovarský kraj";"Kraj a jejich PO vč. agentur";"Rekonstrukce a modernizace Střední uměleckoprůmyslové školy keramické a sklářské Karlovy Vary";"Díky projektu dojde k vytvoření podmínek pro rozvoj tradičních odvětví se zaměřením na keramiku, sklo a porcelán, která jsou v rámci kraje jedinečná, pro inovaci vzdělávacího obsahu a rozvoj kreativních oborů a oborů se zaměřením na ekologii a životní pro";680;85%;578;"ANO"
"Karlovarský";"Karlovarský kraj";"Kraj a jejich PO vč. agentur";"Agentura pro transformaci Karlovarského kraje";"Cílem projektu je zajistit institucionalizovanou podporu transformace Karlovarského kraje prostřednictvím agentury Karlovarského kraje, která bude poskytovat metodickou, znalostní, analytickou a konzultační podporu všem aktérům dle modelu quadruple helix ";216,9;85%;184,365;"ANO"
"Karlovarský";"Sokolovská uhelná, právní nástupce, a.s.";"VP (250+)";"Sokolovská investiční a green development";"Předmětem projektu je využití potenciálu území po skončení těžby uhlí jako klíčového zdroje pro nastartování transformace regionu a výstavba uhlíkově neutrálních průmyslových zón. Pro nové využití budou připraveny lokality Staré Sedlo, Přátelství, Silvest";3162,8;40%;500;"ANO"
"Karlovarský";"město Boží Dar";"Obce a jejich PO";"Regenerace brownfieldu Horský hotel Klínovec a jeho okolí";"Regenerace brownfieldu Horský hotel Klínovec, kulturní památky, nacházející se na nejvyšším vrcholu Krušných hor. Jeho počátek se datuje rokem 1900 a od roku 2003 je jeho vlastníkem město Boží Dar. Přínosem projektu je obnova chátrající kulturní památky a";420;85%;150;"ANO"
"Karlovarský";"Institut lázeňství a balneologie, v. v. i. (ILaB)";"Vysoké školy a výzkumné organizace";"Centrum lázeňského výzkumu (CLV)";"Přínosem projektu je obnova chátrající kulturní památky a jeho okolí. Projekt výrazně přispěje k trvale udržitelnému cestovnímu ruchu, který je významný v rozvoji Karlovarského kraje, a zvýší potenciál a ekonomickou stabilitu celé oblasti.

Strategický pr";325,5;85%;276,675;"ANO"
"Karlovarský";"Sokolovská uhelná, právní nástupce, a.s.";"VP (250+)";"Udržitelná revitalizace a resocializace lokality Medard";"Předmětem projektu je inženýrská a stavební příprava území v okolí jezera Medard pro další využití tohoto zemí pro aktivity, které přinesou udržitelnou revitalizaci a resocializaci území po ukončení těžby a návrat lidí.

Tato příprava území je základem p";583;78%;233,2;"ANO"
"Karlovarský";"Česká zemědělská univerita v Praze (ČZU)";"Vysoké školy a výzkumné organizace";"Chytrá krajina 2030+";"Projekt v rámci víceúrovňového řešení využití potenciálu území KVK zpracuje environmentální a urbánní postupy s respektováním limitů probíhajících klimatických změn a příležitostí daných jedinečnými charakteristikami území KVK.

Cílem je na základě analýz";313;85%;266,05;"ANO"
"Karlovarský";"Veolia Energie Mariánské Lázně, s.r.o";"MSP (0–249)";"Výroba zeleného vodíku Mariánských Lázních pro využití v dopravě a teplárenství";"?";213;50%;106,5;"NE"
"Karlovarský";"Dobrovolný svazek měst a obcí Kraslicka";"Obce a jejich PO";"Komplexní a systémové řešení
klíčových lokálních problémů mikroregionu Kraslicko";"?";78,2;85%;66,47;"NE"
"Karlovarský";"město Františkovy Lázně";"Obce a jejich PO";"Rozvoj infrastruktury a podpora lázeňství jako ekonomického odvětví v Karlovarském kraji";"?";310,1;80%;248,08;"NE"
"Karlovarský";"Statutární město Karlovy Vary";"Obce a jejich PO";"Svět záchranářů - centrum zdraví a bezpečí - II. Etapa";"?";286,9;80%;229,52;"NE"
"Karlovarský";"Krajská hospodářská komora Karlovarského kraje";"Veřejně prospěšná činnost (neziskovky)";"Byznys centrum Karlovarského kraje (BC KK)";"?";121;85%;102,85;"NE"
"Karlovarský";"ept connector s.r.o.";"VP (250+)";"Rozšíření výroby ept connector s.r.o. – výstavba nových technologických linek pro galvanické pokovování a ražení kontaktů";"?";250;40%;100;"NE"
"Karlovarský";"Karlovarská agentura rozvoje podnikání, p. o. (KARP)";"Kraj a jejich PO vč. agentur";"Research Point - rozvoj VaV aktivit pro úspěšnou transformaci regionu";"?";52,2;85%;44,37;"NE"
"Karlovarský";"Město Sokolov";"Obce a jejich PO";"Efektivní hospodaření s energií a využívání obnovitelných zdrojů energie ve městě Sokolov";"?";200;85%;170;"NE"
"Karlovarský";"Krajská hospodářská komora Karlovarského kraje";"Veřejně prospěšná činnost (neziskovky)";"Fond rizikového kapitálu Karlovarského kraje";"?";550;85%;467,5;"NE"
"Karlovarský";"Úřad práce České republiky";"Organizační složky státu ";"Podpora transformačního procesu v Karlovarském kraji";"?";108,9;85%;92,565;"NE"
"Karlovarský";"město Cheb";"Obce a jejich PO";"Rekonstrukce a přístavba Městské knihovny v Chebu";"?";300;85%;255;"NE"
"Karlovarský";"Sustainable Energy Solutions s.r.o. (SES)";"MSP (0–249)";"Battery Park Tisová";"?";459;30%;137,7;"NE"
"Karlovarský";"Sokolovská uhelná, právní nástupce, a.s.";"VP (250+)";"Energy Hub";"?";1500;60%;900;"NE"
"Karlovarský";"Město Sokolov";"Obce a jejich PO";"Hospodaření s odpady ve městě Sokolov";"?";41;85%;34,85;"NE"
"Karlovarský";"Město Sokolov";"Obce a jejich PO";"Revitalizace náměstí Budovatelů";"?";600;70%;420;"NE"
"Karlovarský";"DC ELEKTRONIKA, s.r.o.";"MSP (0–249)";"Pilotní projekt Karlovarský kraj";"?";3427;80%;2741,6;"NE"
"Karlovarský";"DC ELEKTRONIKA, s.r.o.";"MSP (0–249)";"Projekt spravedlivé územní transformace, řízená decentralizace, výstavba a provozování lokálních distribučních území";"?";2277;80%;1821,6;"NE"
"Karlovarský";"Sokolovská uhelná, právní nástupce, a.s.";"VP (250+)";"Energetické a materiálové využití odpadů v Karlovarském kraji";"?";1067;60%;640,2;"NE"
"Karlovarský";"Město Sokolov";"Obce a jejich PO";"Záchrana hornických tradic a kulturního dědictví - Stavební úpravy Hornického domu v Sokolově";"?";280;85%;238;"NE"
"Karlovarský";"Město Sokolov";"Obce a jejich PO";"Revitalizace území bývalého lomu Michal a zaniklé obce Vítkov";"?";200;85%;170;"NE"
"Karlovarský";"Svobodná chebská škola s.r.o., základní škola a gymnázium";"MSP (0–249)";"Česko-německá digitální a jazyková akademie";"?";850;85%;722,5;"NE"
"Karlovarský";"Město Sokolov";"Obce a jejich PO";"Revitalizace bývalé třídírny dolu Jiří a železničního depa";"?";220;85%;187;"NE"
"Karlovarský";"LIAS Vintířov";"MSP (0–249)";"Udržení výroby lehkého keramického kameniva ve výrobním závodu Lias Vintířov po ukončení těžby hnědého
uhlí na Sokolovsku";"?";209;40%;83,6;"NE"
"Karlovarský";"PETROLIA s.r.o.";"MSP (0–249)";"Zelený plyn pro kaolinku a vodík pro mobilitu";"?";279,2;70%;195,44;"NE"
"Karlovarský";"Farma Trojmezí a.s.";"MSP (0–249)";"Farma Trojmezí - Energopark";"?";478;70%;334,6;"NE"
"Karlovarský";"Výzkumný ústav pro podnikání a inovace, z.ú.";"Vysoké školy a výzkumné organizace";"Transfer technologií";"?";76,2;100%;76,2;"NE"
"Karlovarský";"Ekofarma Ušák s.r.o.";"MSP (0–249)";"Skleník Jiří";"?";930;60%;558;"NE"
"Karlovarský";"Sedlecký kaolin, a. s. Božičany";"VP (250+)";"Výroba granuláptu pro průmyslové využití a výroba písků";"?";256,6;80%;205,28;"NE"
"Karlovarský";"Ústav pro výzkum a edukaci aktivního zdraví, Z.Ú.";"Vysoké školy a výzkumné organizace";"Výzkum přírodních prostředků podpory zdraví, využití získaných poznatků v lázeňské léčbě, pro zlepšení zdraví obyvatel, pro zvyšování kvalifikace odborníků v lázeňství a k podpoře významu a role lázeňství v transformaci regionu";"?";60,9;85%;51,765;"NE"
"Karlovarský";"COBA ENVI s.r.o.";"MSP (0–249)";"Zefektivnění systému odpadového hospodářství v ORP Sokolov a Kraslice";"?";364;60%;218,4;"NE"
"Karlovarský";"G. Benedikt Karlovy Vary s.r.o.";"MSP (0–249)";"Strategický projekt G.Benedikt pro zajištění hospodářské diverzifikace, modernizace a přeměny - Lisovna 4.0
porcelánových výrobků";"?";351,3;60%;210,78;"NE"
"Karlovarský";"Synthomer a.s.";"VP (250+)";"Výstavba moderních technologií pro zpracování odpadních proudů z výroby monomerů a disperzí vedoucí ke snížení emisí a k celkové podpoře
subsystému ŽP";"?";316;40%;126,4;"NE"
"Karlovarský";"SANAKA Industry, a.s.";"MSP (0–249)";"SANDBOX (součást síťového projektu Battery Value Chain Sokolov)";"?";9628;"-";0;"NE"
"Karlovarský";"ČEZ a.s.";"VP (250+)";"Gigafactory";"?";59000;20%;11800;"NE"
"Karlovarský";"Sokolovská uhelná, právní nástupce, a.s.";"VP (250+)";"Battery Value Chain Sokolov";"?";74500;30%;22350;"NE"
"Ústecký";"Cínovecká deponie, a.s.";"MSP (0–249)";"SANDBOX";"Výstavba separační linky pro magnetickou separaci hlušiny. Projekt SANBOX umožňuje zapojení Ústeckého kraje do zcela nově se tvořícího produktového řetězce, který je klíčový pro celkovou transformaci kraje a české ekonomiky. Výroba baterií především pro a";910;85%;773,5;"NE"
"Ústecký";"Statutární město Ústí nad Labem";"Obce a jejich PO";"Digitální město";"Subjekty veřejné správy často spravují ICT dle vlastní působnosti i přesto, že vykonávají z velké části totožné agendy a vytváří totožné služby. V oblasti sdílených prostředků ICT může být docíleno výrazných úspor veřejných financí a synergických efektů v";374,83;85%;318,6055;"NE"
